customer_id,claims
h11497,0
h12307,1
h10430,0
h10431,1
h10432,0
h10450,0
h10464,0
h10541,1
h10609,0
h10628,0
h8632,0
h10656,0
h1095,0
h12333,0
h12334,0
h12335,0
h852,0
h853,0
h10459,1
h9967,0
h7520,0
h7521,0
h7522,0
h10830,0
h9361,0
h7880,0
h9052,0
h9053,0
h9054,0
h9807,0
h11547,0
h12262,0
h12263,0
h9966,0
h9405,0
h9050,0
h9051,0
h11049,0
h9314,0
h8677,0
h8670,0
h8667,0
h8678,0
h9351,1
h9398,0
h9424,1
h8993,1
h8994,1
h9395,0
h9396,0
h10246,0
h10247,0
h10248,0
h9308,1
h8680,0
h8681,0
h8682,0
h9377,0
h9378,0
h12363,0
h11747,0
h11748,0
h11113,0
h9012,1
h9310,0
h10176,0
h11949,0
h7720,0
h11321,0
h9359,0
h8665,0
h9374,0
h9375,0
h9376,0
h10416,0
h10417,0
h10418,0
h10085,0
h10204,0
h10265,0
h10413,0
h10426,0
h10503,0
h10507,0
h7532,1
h7654,0
h11658,1
h11659,1
h11181,0
h11210,0
h1217,0
h11804,1
h10193,0
h10194,0
h10280,0
h10281,0
h10474,1
h10658,0
h10894,1
h10895,1
h11082,0
h11083,0
h11327,0
h11452,1
h11584,0
h11590,0
h11873,0
h12368,0
h7531,0
h7982,0
h7988,0
h7991,0
h7992,0
h11626,0
h7921,0
h12126,1
h12127,1
h7497,0
h12124,0
h12125,0
h7964,0
h11523,0
h9792,0
h10662,0
h10663,0
h10036,0
h10122,0
h10358,1
h10377,1
h10620,0
h10677,1
h12237,1
h7649,1
h7651,1
h7663,0
h9772,0
h9773,0
h10115,1
h10392,1
h10393,1
h10463,1
h11063,0
h11809,0
h12056,0
h12057,0
h8383,0
h7839,0
h10697,0
h10698,0
h10970,0
h11003,1
h11433,0
h7812,1
h8385,0
h7886,0
h7887,0
h7888,0
h9829,0
h9859,0
h10827,0
h10355,0
h9643,1
h9644,1
h10177,1
h11417,0
h11419,0
h12047,1
h9712,1
h11478,0
h7644,0
h7980,0
h11095,0
h11096,0
h11097,0
h12112,1
h8281,0
h8282,0
h10212,0
h10286,1
h10302,1
h10356,1
h10357,1
h7883,0
h8169,0
h7908,1
h7909,1
h10157,1
h11165,0
h11166,0
h11709,0
h11710,0
h11776,0
h7590,0
h7864,0
h9865,0
h9866,1
h10369,0
h7983,0
h7984,0
h7985,0
h7986,0
h7990,1
h7993,0
h7994,1
h10065,0
h10066,0
h11127,0
h7543,1
h7981,1
h9849,1
h12581,0
h10116,0
h10290,0
h10295,1
h10723,0
h10949,0
h11228,0
h11249,0
h11267,0
h11468,0
h11903,0
h11950,0
h123,0
h124,0
h12415,1
h12430,0
h1246,0
h125,0
h7711,0
h7712,0
h7814,0
h7815,0
h7868,0
h7946,0
h7947,0
h7948,0
h7950,0
h7951,0
h7952,0
h7953,0
h7955,0
h7958,0
h7961,0
h7963,0
h8384,0
h9702,0
h9848,0
h10360,0
h10771,0
h11110,0
h11684,0
h12106,1
h7677,0
h7678,0
h10352,0
h10353,0
h11072,0
h9725,0
h10935,1
h9049,0
h11115,0
h9907,1
h12490,0
h12599,0
h10647,0
h10182,0
h10186,0
h10187,0
h10210,0
h10420,0
h9757,0
h9758,0
h10062,0
h9752,0
h9776,0
h9793,1
h9794,1
h119,0
h862,1
h11235,1
h10737,0
h10900,1
h11248,0
h1159,1
h1160,1
h1166,0
h1167,0
h1171,0
h1174,0
h1175,0
h1177,1
h1180,0
h1181,0
h1182,0
h1184,0
h1187,0
h1188,0
h11887,1
h1189,0
h1190,0
h1193,0
h1194,0
h1195,0
h1196,0
h11965,0
h1197,1
h1198,1
h1203,0
h1205,1
h1206,1
h1207,0
h1208,0
h1209,0
h1210,0
h765,0
h803,0
h835,0
h837,0
h838,0
h839,0
h840,0
h861,0
h875,1
h900,0
h907,0
h929,0
h922,0
h10777,0
h11076,0
h11077,0
h11833,0
h11834,0
h12017,0
h1233,0
h1235,0
h1236,0
h914,0
h9178,0
h939,0
h940,0
h1247,0
h7789,0
h7790,0
h10993,0
h10077,0
h10173,0
h11999,0
h11632,0
h9828,0
h9820,0
h10031,0
h10032,0
h10053,0
h10156,0
h10162,0
h10253,0
h10254,0
h10266,0
h10348,1
h10349,0
h10350,0
h10384,1
h10389,0
h10419,1
h10532,0
h10586,1
h10633,1
h10651,1
h10754,0
h10804,0
h12008,0
h12043,1
h1215,0
h805,0
h834,0
h9578,0
h9703,0
h9726,0
h9831,0
h9915,0
h10148,1
h10274,0
h10423,0
h10366,1
h10678,0
h9962,1
h9346,0
h9347,0
h10758,0
h11106,0
h11277,0
h9345,0
h7781,0
h7782,0
h7783,0
h8673,0
h8674,0
h9403,0
h10783,0
h10784,0
h9067,0
h9066,0
h9013,0
h9014,0
h11674,0
h10705,0
h10803,0
h11191,0
h11922,0
h7551,0
h7721,0
h9009,0
h11897,0
h9285,0
h11365,1
h7936,0
h7740,0
h11091,0
h10825,0
h10826,0
h7586,0
h8651,0
h7585,0
h7667,0
h7799,0
h7800,0
h10788,0
h9371,0
h9372,0
h8987,0
h8988,0
h11054,0
h11868,0
h10855,0
h10902,0
h11592,0
h7696,0
h9162,0
h11870,1
h12413,1
h7582,0
h1257,0
h11007,0
h12190,0
h9003,0
h11640,1
h11896,0
h7892,0
h9427,0
h10876,0
h10915,0
h10973,0
h7726,0
h7727,0
h10640,1
h11200,1
h7768,0
h9293,0
h9294,0
h9297,0
h9369,0
h9370,0
h11876,0
h9401,0
h10711,0
h11917,0
h7999,0
h7583,1
h7584,1
h12209,0
h10228,0
h10229,0
h11510,0
h9426,1
h10688,1
h11661,0
h8008,1
h8009,0
h8005,0
h11669,0
h11693,0
h11817,1
h12343,0
h9300,0
h9323,0
h9373,0
h9391,0
h9364,0
h9366,0
h9367,0
h11440,0
h7575,0
h9338,0
h11311,0
h11726,0
h11904,0
h11905,0
h12118,0
h9302,0
h9317,0
h9466,0
h9313,0
h8666,0
h1117,0
h11866,0
h9305,0
h8006,0
h799,0
h9017,0
h10799,0
h9362,0
h10191,0
h9555,0
h12121,0
h12122,0
h10763,0
h11218,0
h11715,1
h9381,0
h12486,0
h10769,0
h10770,0
h11765,0
h11766,0
h9332,1
h11273,0
h12544,0
h11345,1
h10835,0
h9334,0
h7676,0
h806,0
h807,0
h9024,0
h9327,0
h9328,0
h9330,0
h9331,0
h9335,0
h11888,0
h7728,0
h12339,0
h12553,0
h9392,0
h10946,0
h9311,0
h9312,0
h8138,0
h9266,0
h9267,0
h12191,0
h9262,0
h9348,0
h9349,0
h9397,0
h8003,0
h1114,0
h11979,1
h9264,0
h9453,0
h9459,0
h11356,0
h11093,0
h7579,0
h8990,0
h11437,0
h11614,0
h8652,0
h10095,0
h10102,0
h10259,1
h10309,1
h10455,0
h10525,0
h10526,0
h10527,0
h10528,0
h10529,0
h10878,0
h10879,1
h10880,1
h11098,1
h11168,1
h11430,1
h11577,0
h11994,1
h12004,1
h12132,0
h12484,1
h12499,1
h7618,0
h7634,0
h7635,0
h7636,0
h8354,1
h8355,1
h8356,1
h8357,1
h8358,0
h8359,1
h8360,1
h8361,0
h8362,1
h8363,1
h8364,0
h8369,1
h8370,1
h8373,0
h8375,0
h8377,0
h8379,0
h8380,1
h8381,0
h9768,1
h10676,0
h9903,0
h9904,0
h9908,0
h9909,0
h8371,0
h9833,0
h10026,0
h11307,1
h11450,0
h12080,1
h12129,1
h8171,1
h8172,1
h8174,1
h8177,0
h8178,0
h8179,0
h8180,1
h8181,1
h8182,1
h8183,1
h8184,1
h8185,0
h8186,1
h8187,1
h8191,0
h8192,0
h8193,0
h8194,0
h8195,0
h8199,1
h8200,1
h8202,1
h8203,0
h8204,0
h8205,0
h8206,0
h8208,0
h8210,1
h8211,0
h8213,0
h8215,0
h8216,0
h8217,0
h8218,0
h8219,0
h8221,0
h8222,1
h8223,1
h8224,1
h8225,1
h8228,0
h8229,0
h8230,0
h8232,1
h8233,0
h8234,0
h8235,0
h8238,1
h8239,0
h8240,0
h8241,0
h8246,1
h8248,1
h8249,1
h8250,1
h8253,1
h8255,0
h8256,0
h8260,0
h8261,0
h8262,0
h8264,0
h8268,0
h8269,0
h8270,0
h8271,0
h8272,0
h8273,0
h8283,0
h8196,0
h8226,0
h8236,0
h8237,0
h8266,1
h8278,0
h8280,1
h8214,0
h8263,0
h11121,0
h8243,0
h8244,0
h8245,0
h10502,0
h10716,0
h10718,0
h11182,0
h11333,0
h11416,0
h11568,0
h11582,0
h11583,0
h11720,0
h11721,0
h12408,0
h9021,0
